832513,radio://0/80/2M/E7E7E7E705,0.9831452369689941,0.010829400271177292,-0.013704676181077957
327340,radio://0/80/2M/E7E7E7E70D,-0.07109128683805466,-1.0828086137771606,-0.06566566228866577
610991,radio://0/80/2M/E7E7E7E704,0.9892223477363586,-0.9420961737632751,0.04193864390254021
43190,radio://0/80/2M/E7E7E7E70B,-1.0121393203735352,-0.9611009955406189,0.03777799755334854
64862,radio://0/80/2M/E7E7E7E702,-0.0568549782037735,-0.037639811635017395,-0.06134931743144989
832613,radio://0/80/2M/E7E7E7E705,0.9822238087654114,0.01039707288146019,-0.013180986046791077
327440,radio://0/80/2M/E7E7E7E70D,-0.07009167224168777,-1.0801488161087036,-0.07830729335546494
611091,radio://0/80/2M/E7E7E7E704,0.9875324368476868,-0.9554042816162109,0.034027211368083954
43290,radio://0/80/2M/E7E7E7E70B,-1.0121821165084839,-0.9595475792884827,0.036917634308338165
64962,radio://0/80/2M/E7E7E7E702,-0.057024627923965454,-0.03400773927569389,-0.06527505815029144
832713,radio://0/80/2M/E7E7E7E705,0.9816902875900269,0.009577416814863682,-0.011014705523848534
327540,radio://0/80/2M/E7E7E7E70D,-0.0560423880815506,-1.0394757986068726,-0.060901422053575516
611191,radio://0/80/2M/E7E7E7E704,0.9881303906440735,-0.9538624286651611,0.034107692539691925
43390,radio://0/80/2M/E7E7E7E70B,-1.0120108127593994,-0.9571349620819092,0.03330584987998009
65062,radio://0/80/2M/E7E7E7E702,-0.057216960936784744,-0.03341366723179817,-0.06623370945453644
832817,radio://0/80/2M/E7E7E7E705,0.9820412397384644,0.010087377391755581,-0.011696158908307552
327640,radio://0/80/2M/E7E7E7E70D,-0.031543947756290436,-1.0120115280151367,-0.02378821186721325
43492,radio://0/80/2M/E7E7E7E70B,-1.0121668577194214,-0.9569624662399292,0.03458501771092415
65162,radio://0/80/2M/E7E7E7E702,-0.057403773069381714,-0.03304324671626091,-0.06626329571008682
611291,radio://0/80/2M/E7E7E7E704,0.987650990486145,-0.963106632232666,0.03482871130108833
832913,radio://0/80/2M/E7E7E7E705,0.981512188911438,0.009511489421129227,-0.01047334261238575
327740,radio://0/80/2M/E7E7E7E70D,-0.023623624816536903,-1.0093146562576294,-0.00917115993797779
611391,radio://0/80/2M/E7E7E7E704,0.9876759052276611,-0.9600195288658142,0.03380897268652916
65262,radio://0/80/2M/E7E7E7E702,-0.05709376186132431,-0.03235573321580887,-0.06555633991956711
43593,radio://0/80/2M/E7E7E7E70B,-1.0120384693145752,-0.9586572051048279,0.0372079573571682
833013,radio://0/80/2M/E7E7E7E705,0.9750461578369141,-0.014004586264491081,-0.030425578355789185
327840,radio://0/80/2M/E7E7E7E70D,-0.011571668088436127,-1.0109752416610718,0.012092804536223412
611491,radio://0/80/2M/E7E7E7E704,0.9823973774909973,-0.9919483065605164,0.005807052832096815
43690,radio://0/80/2M/E7E7E7E70B,-1.011913537979126,-0.9593650102615356,0.03807185962796211
65362,radio://0/80/2M/E7E7E7E702,-0.05561760812997818,-0.02541668526828289,-0.07194525003433228
327941,radio://0/80/2M/E7E7E7E70D,-0.020345337688922882,-1.0136736631393433,0.003927140962332487
833113,radio://0/80/2M/E7E7E7E705,0.9778916835784912,0.000600928149651736,-0.02104121260344982
65463,radio://0/80/2M/E7E7E7E702,-0.04246800020337105,-0.05235378444194794,-0.03497765213251114
611591,radio://0/80/2M/E7E7E7E704,0.9750535488128662,-1.0156415700912476,-0.018332589417696
328040,radio://0/80/2M/E7E7E7E70D,-0.016840845346450806,-1.020816445350647,0.015349827706813812
43792,radio://0/80/2M/E7E7E7E70B,-1.0120975971221924,-0.9609438180923462,0.040066201239824295
833213,radio://0/80/2M/E7E7E7E705,0.9785528779029846,0.010955099947750568,-0.01854335516691208
611691,radio://0/80/2M/E7E7E7E704,1.0039857625961304,-0.9925187230110168,0.015639929100871086
43890,radio://0/80/2M/E7E7E7E70B,-1.0119961500167847,-0.962194561958313,0.04198519140481949
65562,radio://0/80/2M/E7E7E7E702,-0.02119304984807968,-0.07281914353370667,-0.010557186789810658
833313,radio://0/80/2M/E7E7E7E705,0.9819656014442444,0.01172838918864727,-0.013398639857769012
328140,radio://0/80/2M/E7E7E7E70D,-0.007380177732557058,-1.0165842771530151,0.014430040493607521
43990,radio://0/80/2M/E7E7E7E70B,-1.0116164684295654,-0.9635538458824158,0.04380109906196594
65666,radio://0/80/2M/E7E7E7E702,-0.043109096586704254,-0.053244926035404205,-0.03227829933166504
611794,radio://0/80/2M/E7E7E7E704,0.9879393577575684,-0.9693882465362549,0.0236890260130167
328240,radio://0/80/2M/E7E7E7E70D,-0.017076533287763596,-1.0163304805755615,0.00013106403639540076
833413,radio://0/80/2M/E7E7E7E705,0.978919506072998,0.0029920008964836597,-0.019682498648762703
65762,radio://0/80/2M/E7E7E7E702,-0.049395278096199036,-0.051969483494758606,-0.03273303806781769
611894,radio://0/80/2M/E7E7E7E704,0.9875397682189941,-0.9523757100105286,0.030959825962781906
44091,radio://0/80/2M/E7E7E7E70B,-1.0122371912002563,-0.9626231789588928,0.04141397774219513
328340,radio://0/80/2M/E7E7E7E70D,-0.023941880092024803,-1.015169620513916,-0.007180261891335249
833513,radio://0/80/2M/E7E7E7E705,0.9806970953941345,0.010619079694151878,-0.01588588021695614
65862,radio://0/80/2M/E7E7E7E702,-0.049997054040431976,-0.0585121288895607,-0.02090461738407612
44190,radio://0/80/2M/E7E7E7E70B,-1.0120295286178589,-0.9608938694000244,0.03818201646208763
833613,radio://0/80/2M/E7E7E7E705,0.9823352694511414,0.013112409971654415,-0.011058955453336239
611991,radio://0/80/2M/E7E7E7E704,0.9868953227996826,-0.9419862627983093,0.033576223999261856
328443,radio://0/80/2M/E7E7E7E70D,-0.029811205342411995,-1.0169979333877563,-0.013900293037295341
65963,radio://0/80/2M/E7E7E7E702,-0.054055262356996536,-0.04377751052379608,-0.04753420501947403
612095,radio://0/80/2M/E7E7E7E704,0.9866687059402466,-0.9503569006919861,0.037569545209407806
328540,radio://0/80/2M/E7E7E7E70D,-0.03352944180369377,-1.0365545749664307,-0.004410961177200079
44290,radio://0/80/2M/E7E7E7E70B,-1.0118024349212646,-0.9563833475112915,0.03204881772398949
833713,radio://0/80/2M/E7E7E7E705,0.9825403690338135,0.01243475079536438,-0.007687803357839584
44390,radio://0/80/2M/E7E7E7E70B,-1.0123471021652222,-0.9520723223686218,0.027133125811815262
66062,radio://0/80/2M/E7E7E7E702,-0.05225905403494835,-0.048249587416648865,-0.041611477732658386
612191,radio://0/80/2M/E7E7E7E704,0.9861710667610168,-0.9475379586219788,0.043639011681079865
833813,radio://0/80/2M/E7E7E7E705,0.9827240705490112,0.01052655465900898,-0.0115247443318367
328640,radio://0/80/2M/E7E7E7E70D,-0.03089267760515213,-1.025928020477295,-0.007729602977633476
66162,radio://0/80/2M/E7E7E7E702,-0.055415332317352295,-0.03996149078011513,-0.05457499623298645
612291,radio://0/80/2M/E7E7E7E704,0.9901599287986755,-0.942294180393219,0.03984704613685608
328740,radio://0/80/2M/E7E7E7E70D,-0.03330329433083534,-1.026358962059021,-0.011703980155289173
44490,radio://0/80/2M/E7E7E7E70B,-1.0121968984603882,-0.9487478733062744,0.02278572879731655
833913,radio://0/80/2M/E7E7E7E705,0.9824752807617188,0.010491310618817806,-0.010863427072763443
612391,radio://0/80/2M/E7E7E7E704,0.9872975945472717,-0.9600776433944702,0.035643432289361954
328840,radio://0/80/2M/E7E7E7E70D,-0.04363822191953659,-1.0557384490966797,-0.021169163286685944
44590,radio://0/80/2M/E7E7E7E70B,-1.0118844509124756,-0.9450121521949768,0.018459700047969818
834013,radio://0/80/2M/E7E7E7E705,0.9822624921798706,0.010520081035792828,-0.013737356290221214
66262,radio://0/80/2M/E7E7E7E702,-0.058098118752241135,-0.032306425273418427,-0.06632685661315918
66362,radio://0/80/2M/E7E7E7E702,-0.05751287564635277,-0.03442543372511864,-0.06387203186750412
612491,radio://0/80/2M/E7E7E7E704,0.9874638915061951,-0.959759533405304,0.032776668667793274
328940,radio://0/80/2M/E7E7E7E70D,-0.07068389654159546,-1.0988528728485107,-0.06822891533374786
44690,radio://0/80/2M/E7E7E7E70B,-1.0120004415512085,-0.9598933458328247,0.03895651921629906
834113,radio://0/80/2M/E7E7E7E705,0.9817679524421692,0.01016918197274208,-0.012846373952925205
66462,radio://0/80/2M/E7E7E7E702,-0.051302749663591385,-0.04824689403176308,-0.04086659476161003
612591,radio://0/80/2M/E7E7E7E704,0.986639142036438,-0.9595608115196228,0.0261231679469347
44790,radio://0/80/2M/E7E7E7E70B,-1.0120322704315186,-0.9622756242752075,0.04278657212853432
834213,radio://0/80/2M/E7E7E7E705,0.9816493988037109,0.009853610768914223,-0.01186037715524435
329040,radio://0/80/2M/E7E7E7E70D,-0.08401893824338913,-1.1197786331176758,-0.09119195491075516
66562,radio://0/80/2M/E7E7E7E702,-0.0551820769906044,-0.03790268674492836,-0.0571642629802227
834313,radio://0/80/2M/E7E7E7E705,0.9812557101249695,0.008983948267996311,-0.010041873902082443
612691,radio://0/80/2M/E7E7E7E704,0.986076295375824,-0.9612654447555542,0.022731343284249306
329140,radio://0/80/2M/E7E7E7E70D,-0.09645064175128937,-1.1361711025238037,-0.11396351456642151
44890,radio://0/80/2M/E7E7E7E70B,-1.0120995044708252,-0.9630796909332275,0.042733848094940186
66662,radio://0/80/2M/E7E7E7E702,-0.05783219262957573,-0.030398936942219734,-0.06873273104429245
612791,radio://0/80/2M/E7E7E7E704,0.9853596687316895,-0.9640985727310181,0.020447371527552605
44990,radio://0/80/2M/E7E7E7E70B,-1.0120657682418823,-0.9637113809585571,0.04193158820271492
834413,radio://0/80/2M/E7E7E7E705,0.9815418124198914,0.009347308427095413,-0.009667528793215752
329240,radio://0/80/2M/E7E7E7E70D,-0.06265236437320709,-1.0664455890655518,-0.05711623281240463
612891,radio://0/80/2M/E7E7E7E704,0.9881886839866638,-0.9543617963790894,0.032413654029369354
45090,radio://0/80/2M/E7E7E7E70B,-1.0121454000473022,-0.9607042670249939,0.03789510950446129
66762,radio://0/80/2M/E7E7E7E702,-0.0472911074757576,-0.054919350892305374,-0.03210959956049919
834513,radio://0/80/2M/E7E7E7E705,0.9814848303794861,0.009080336429178715,-0.00890593882650137
329340,radio://0/80/2M/E7E7E7E70D,-0.0652075931429863,-1.0788791179656982,-0.07403814047574997
66862,radio://0/80/2M/E7E7E7E702,-0.04680239036679268,-0.04115337133407593,-0.03518178313970566
834613,radio://0/80/2M/E7E7E7E705,0.963707447052002,-0.05406501144170761,-0.07292617112398148
612991,radio://0/80/2M/E7E7E7E704,0.9882357716560364,-0.9525710344314575,0.0319296196103096
329440,radio://0/80/2M/E7E7E7E70D,-0.06341760605573654,-1.0763559341430664,-0.0835876315832138
45190,radio://0/80/2M/E7E7E7E70B,-1.0121583938598633,-0.9584948420524597,0.034865476191043854
66962,radio://0/80/2M/E7E7E7E702,-0.04485880956053734,-0.05427763611078262,-0.026164332404732704
613091,radio://0/80/2M/E7E7E7E704,0.9882276654243469,-0.952380895614624,0.03262046352028847
329540,radio://0/80/2M/E7E7E7E70D,-0.06307609379291534,-1.0755163431167603,-0.07129299640655518
45290,radio://0/80/2M/E7E7E7E70B,-1.0121469497680664,-0.9605289101600647,0.038202859461307526
834713,radio://0/80/2M/E7E7E7E705,0.9567970037460327,-0.07465881109237671,-0.09692250937223434
613191,radio://0/80/2M/E7E7E7E704,0.9881751537322998,-0.9534996747970581,0.0334453321993351
45390,radio://0/80/2M/E7E7E7E70B,-1.0121471881866455,-0.9613644480705261,0.03953467682003975
834813,radio://0/80/2M/E7E7E7E705,0.949548065662384,-0.0931253656744957,-0.1263386458158493
67062,radio://0/80/2M/E7E7E7E702,-0.04943845048546791,-0.04848163574934006,-0.03759877383708954
329640,radio://0/80/2M/E7E7E7E70D,-0.06618097424507141,-1.0880813598632812,-0.0649871751666069
67162,radio://0/80/2M/E7E7E7E702,-0.051331114023923874,-0.04507230594754219,-0.04115850478410721
613291,radio://0/80/2M/E7E7E7E704,0.9884275197982788,-0.9536362886428833,0.0339341014623642
45490,radio://0/80/2M/E7E7E7E70B,-1.0120993852615356,-0.9588977098464966,0.03643745183944702
329740,radio://0/80/2M/E7E7E7E70D,-0.06410301476716995,-1.0814759731292725,-0.06490829586982727
834913,radio://0/80/2M/E7E7E7E705,0.9816081523895264,0.011830705218017101,-0.015019032172858715
67262,radio://0/80/2M/E7E7E7E702,-0.053704190999269485,-0.04267466068267822,-0.05144853517413139
613391,radio://0/80/2M/E7E7E7E704,0.9888490438461304,-0.9543871283531189,0.03497442975640297
329840,radio://0/80/2M/E7E7E7E70D,-0.06487178057432175,-1.068976879119873,-0.07354103773832321
45590,radio://0/80/2M/E7E7E7E70B,-1.0122461318969727,-0.9611961245536804,0.039999689906835556
835013,radio://0/80/2M/E7E7E7E705,0.983513593673706,0.01665513589978218,-0.007352450862526894
613491,radio://0/80/2M/E7E7E7E704,0.9882201552391052,-0.9519542455673218,0.03197021037340164
45690,radio://0/80/2M/E7E7E7E70B,-1.0120166540145874,-0.9618659615516663,0.04134122282266617
67362,radio://0/80/2M/E7E7E7E702,-0.05879787728190422,-0.03335203230381012,-0.06854801625013351
835113,radio://0/80/2M/E7E7E7E705,0.9840415716171265,0.014822440221905708,-0.008482682518661022
329941,radio://0/80/2M/E7E7E7E70D,-0.07549431920051575,-1.0333139896392822,-0.05333521217107773
613591,radio://0/80/2M/E7E7E7E704,0.9881607294082642,-0.9515788555145264,0.031483083963394165
67462,radio://0/80/2M/E7E7E7E702,-0.061384931206703186,-0.03222735598683357,-0.07491128146648407
330040,radio://0/80/2M/E7E7E7E70D,-0.08043026924133301,-1.0222431421279907,-0.04514741897583008
45790,radio://0/80/2M/E7E7E7E70B,-1.0120762586593628,-0.9545482397079468,0.031203990802168846
835213,radio://0/80/2M/E7E7E7E705,0.9859147667884827,0.012067743577063084,-0.01146218366920948
613691,radio://0/80/2M/E7E7E7E704,0.9881409406661987,-0.9525148868560791,0.03230048716068268
330140,radio://0/80/2M/E7E7E7E70D,-0.11548632383346558,-1.0455678701400757,-0.059813834726810455
45890,radio://0/80/2M/E7E7E7E70B,-1.0121493339538574,-0.9573634266853333,0.03554408997297287
67562,radio://0/80/2M/E7E7E7E702,-0.051224663853645325,-0.021294396370649338,-0.05936238542199135
835316,radio://0/80/2M/E7E7E7E705,0.9825026988983154,0.010666223242878914,-0.013418514281511307
613791,radio://0/80/2M/E7E7E7E704,0.9881220459938049,-0.952256977558136,0.03137053921818733
67662,radio://0/80/2M/E7E7E7E702,-0.05394517257809639,-0.027239350602030754,-0.06221648305654526
835413,radio://0/80/2M/E7E7E7E705,0.9817011952400208,0.009880099445581436,-0.011683530174195766
330247,radio://0/80/2M/E7E7E7E70D,-0.05299631878733635,-1.0444118976593018,-0.0399763286113739
45990,radio://0/80/2M/E7E7E7E70B,-1.0120360851287842,-0.9600902795791626,0.041739560663700104
67762,radio://0/80/2M/E7E7E7E702,-0.054809536784887314,-0.029743799939751625,-0.06311983615159988
46090,radio://0/80/2M/E7E7E7E70B,-1.0121159553527832,-0.9607628583908081,0.04417276009917259
613891,radio://0/80/2M/E7E7E7E704,0.9880858659744263,-0.9523048996925354,0.03087550774216652
835513,radio://0/80/2M/E7E7E7E705,0.9815720915794373,0.009507328271865845,-0.010246719233691692
330340,radio://0/80/2M/E7E7E7E70D,-0.027635948732495308,-1.0323612689971924,-0.008234617300331593
67862,radio://0/80/2M/E7E7E7E702,-0.0564100556075573,-0.032284319400787354,-0.0641331821680069
330440,radio://0/80/2M/E7E7E7E70D,-0.026764830574393272,-1.0394320487976074,-0.000460859970189631
46192,radio://0/80/2M/E7E7E7E70B,-1.0118656158447266,-0.9596333503723145,0.03851018100976944
613991,radio://0/80/2M/E7E7E7E704,0.9881642460823059,-0.9541355967521667,0.03394223004579544
835613,radio://0/80/2M/E7E7E7E705,0.9821545481681824,0.010334979742765427,-0.012474698014557362
614091,radio://0/80/2M/E7E7E7E704,0.9878449440002441,-0.9584029912948608,0.038728516548871994
67962,radio://0/80/2M/E7E7E7E702,-0.05786667764186859,-0.035281453281641006,-0.06547723710536957
330540,radio://0/80/2M/E7E7E7E70D,-0.020703107118606567,-1.0233843326568604,0.007423820905387402
46291,radio://0/80/2M/E7E7E7E70B,-1.0121712684631348,-0.959233820438385,0.0366329550743103
835713,radio://0/80/2M/E7E7E7E705,0.9737071394920349,-0.010559997521340847,-0.031285837292671204
614191,radio://0/80/2M/E7E7E7E704,0.9872949123382568,-0.9622540473937988,0.035163573920726776
330640,radio://0/80/2M/E7E7E7E70D,-0.01903582364320755,-1.0134605169296265,0.004831788130104542
68062,radio://0/80/2M/E7E7E7E702,-0.057732954621315,-0.03409574553370476,-0.06563213467597961
46390,radio://0/80/2M/E7E7E7E70B,-1.0121679306030273,-0.9591379165649414,0.0361526757478714
835813,radio://0/80/2M/E7E7E7E705,0.9764745831489563,-0.0022949734702706337,-0.026103680953383446
614291,radio://0/80/2M/E7E7E7E704,0.9868816137313843,-0.9630080461502075,0.028962600976228714
68162,radio://0/80/2M/E7E7E7E702,-0.05793112516403198,-0.0341709665954113,-0.06608924269676208
330740,radio://0/80/2M/E7E7E7E70D,-0.023970412090420723,-1.0160006284713745,-0.003558316733688116
46490,radio://0/80/2M/E7E7E7E70B,-1.012132167816162,-0.9568461775779724,0.032302021980285645
835913,radio://0/80/2M/E7E7E7E705,0.980941116809845,0.008298661559820175,-0.01359923928976059
68262,radio://0/80/2M/E7E7E7E702,-0.057726383209228516,-0.03376264497637749,-0.06568623334169388
46590,radio://0/80/2M/E7E7E7E70B,-1.0119696855545044,-0.9554600119590759,0.029563333839178085
614391,radio://0/80/2M/E7E7E7E704,0.9882925152778625,-0.9558283686637878,0.03317062184214592
836013,radio://0/80/2M/E7E7E7E705,0.982743501663208,0.011679908260703087,-0.012294236570596695
330841,radio://0/80/2M/E7E7E7E70D,-0.026630820706486702,-1.0149050951004028,-0.012085501104593277
68362,radio://0/80/2M/E7E7E7E702,-0.057736802846193314,-0.033620771020650864,-0.0657687559723854
46690,radio://0/80/2M/E7E7E7E70B,-1.0116239786148071,-0.9539046883583069,0.026743752881884575
614491,radio://0/80/2M/E7E7E7E704,0.9881094098091125,-0.9545008540153503,0.03462526574730873
836113,radio://0/80/2M/E7E7E7E705,0.9825398325920105,0.011524330824613571,-0.01056703645735979
330940,radio://0/80/2M/E7E7E7E70D,-0.027767803519964218,-1.0125443935394287,-0.013255193829536438
68462,radio://0/80/2M/E7E7E7E702,-0.05764957144856453,-0.0332709401845932,-0.06587620824575424
614591,radio://0/80/2M/E7E7E7E704,0.9882335066795349,-0.9521948099136353,0.033201538026332855
331040,radio://0/80/2M/E7E7E7E70D,-0.029439851641654968,-1.0198571681976318,-0.010641752742230892
46790,radio://0/80/2M/E7E7E7E70B,-1.0120830535888672,-0.9558523297309875,0.03327110782265663
836213,radio://0/80/2M/E7E7E7E705,0.9826883673667908,0.01288815401494503,-0.007403324358165264
614691,radio://0/80/2M/E7E7E7E704,0.9877073168754578,-0.9544941186904907,0.036976687610149384
68562,radio://0/80/2M/E7E7E7E702,-0.054914116859436035,-0.03770425170660019,-0.057636067271232605
46890,radio://0/80/2M/E7E7E7E70B,-1.012092113494873,-0.9598434567451477,0.03879057988524437
836313,radio://0/80/2M/E7E7E7E705,0.982538104057312,0.01056706067174673,-0.011597399599850178
331140,radio://0/80/2M/E7E7E7E70D,-0.022445499897003174,-1.0243843793869019,0.005116104148328304
68662,radio://0/80/2M/E7E7E7E702,-0.03157328814268112,-0.05658227950334549,-0.01480215322226286
331240,radio://0/80/2M/E7E7E7E70D,-0.055533576756715775,-1.0606976747512817,-0.00702190725132823
46990,radio://0/80/2M/E7E7E7E70B,-1.0120478868484497,-0.9555938839912415,0.032439637929201126
614791,radio://0/80/2M/E7E7E7E704,1.0074498653411865,-0.9924668669700623,0.018102746456861496
836413,radio://0/80/2M/E7E7E7E705,0.9835585355758667,0.010754621587693691,-0.01420377567410469
68765,radio://0/80/2M/E7E7E7E702,-0.04665861278772354,-0.04761135205626488,-0.032107770442962646
331340,radio://0/80/2M/E7E7E7E70D,-0.049610480666160583,-1.0584716796875,-0.022578591480851173
47090,radio://0/80/2M/E7E7E7E70B,-1.012179970741272,-0.9573737382888794,0.03490927070379257
614895,radio://0/80/2M/E7E7E7E704,0.9776577949523926,-1.0061115026474,-0.008148279041051865
836513,radio://0/80/2M/E7E7E7E705,0.9819674491882324,0.010395907796919346,-0.014651537872850895
68862,radio://0/80/2M/E7E7E7E702,-0.05043250694870949,-0.047421809285879135,-0.040208131074905396
47190,radio://0/80/2M/E7E7E7E70B,-1.0121815204620361,-0.9608397483825684,0.04118383675813675
614991,radio://0/80/2M/E7E7E7E704,0.9715921878814697,-1.016394853591919,-0.020307598635554314
836613,radio://0/80/2M/E7E7E7E705,0.9818540811538696,0.010071838274598122,-0.012472500093281269
331440,radio://0/80/2M/E7E7E7E70D,-0.05662686377763748,-1.071361780166626,-0.049400750547647476
68962,radio://0/80/2M/E7E7E7E702,-0.05101257562637329,-0.0495898574590683,-0.041105832904577255
331540,radio://0/80/2M/E7E7E7E70D,-0.07004283368587494,-1.1002771854400635,-0.07094702124595642
47290,radio://0/80/2M/E7E7E7E70B,-1.0121437311172485,-0.962334394454956,0.043826330453157425
615091,radio://0/80/2M/E7E7E7E704,1.0042401552200317,-0.9971991777420044,0.014430569484829903
836713,radio://0/80/2M/E7E7E7E705,0.9818348288536072,0.010280287824571133,-0.012845681048929691
615191,radio://0/80/2M/E7E7E7E704,1.0136891603469849,-1.0027235746383667,0.015333728864789009
69062,radio://0/80/2M/E7E7E7E702,-0.051846377551555634,-0.04770563170313835,-0.04244455322623253
47390,radio://0/80/2M/E7E7E7E70B,-1.012137770652771,-0.9601631164550781,0.037537604570388794
836813,radio://0/80/2M/E7E7E7E705,0.9819930195808411,0.01047527976334095,-0.013733970932662487
331640,radio://0/80/2M/E7E7E7E70D,-0.0762421041727066,-1.1159907579421997,-0.08135933429002762
615291,radio://0/80/2M/E7E7E7E704,0.9846426844596863,-0.9762293696403503,0.015364784747362137
69162,radio://0/80/2M/E7E7E7E702,-0.05555597320199013,-0.03723135590553284,-0.05700809136033058
331740,radio://0/80/2M/E7E7E7E70D,-0.08244403451681137,-1.0364177227020264,-0.0596819669008255
47490,radio://0/80/2M/E7E7E7E70B,-1.011994481086731,-0.9619850516319275,0.03894245624542236
836913,radio://0/80/2M/E7E7E7E705,0.9814583659172058,0.009278102777898312,-0.011173352599143982
615391,radio://0/80/2M/E7E7E7E704,0.9878000617027283,-0.9509391188621521,0.03457683324813843
69262,radio://0/80/2M/E7E7E7E702,-0.058186981827020645,-0.029665859416127205,-0.0688094049692154
47590,radio://0/80/2M/E7E7E7E70B,-1.0121777057647705,-0.9635217189788818,0.040310088545084
837013,radio://0/80/2M/E7E7E7E705,0.9819077253341675,0.010021334514021873,-0.011661860160529613
331840,radio://0/80/2M/E7E7E7E70D,-0.0864453911781311,-1.0531854629516602,-0.07372013479471207
69362,radio://0/80/2M/E7E7E7E702,-0.058294180780649185,-0.03210045024752617,-0.06804414093494415
331940,radio://0/80/2M/E7E7E7E70D,-0.05413933843374252,-1.0381700992584229,-0.04569406807422638
47690,radio://0/80/2M/E7E7E7E70B,-1.0121039152145386,-0.9643353819847107,0.04013174772262573
615491,radio://0/80/2M/E7E7E7E704,0.9883741140365601,-0.9437406063079834,0.03827226534485817
837113,radio://0/80/2M/E7E7E7E705,0.9825839400291443,0.010684399865567684,-0.014021797105669975
69462,radio://0/80/2M/E7E7E7E702,-0.05879374220967293,-0.03125429153442383,-0.06957361102104187
332040,radio://0/80/2M/E7E7E7E70D,-0.03013777919113636,-1.0245600938796997,-0.013954589143395424
47790,radio://0/80/2M/E7E7E7E70B,-1.012073278427124,-0.9608056545257568,0.03871062770485878
615591,radio://0/80/2M/E7E7E7E704,0.9871575236320496,-0.9536970853805542,0.0371323898434639
837213,radio://0/80/2M/E7E7E7E705,0.9776711463928223,0.0017147863982245326,-0.02183280885219574
69562,radio://0/80/2M/E7E7E7E702,-0.05677550658583641,-0.03425571694970131,-0.0632781833410263
332140,radio://0/80/2M/E7E7E7E70D,-0.017465518787503242,-1.0093985795974731,0.002459824550896883
47890,radio://0/80/2M/E7E7E7E70B,-1.0120850801467896,-0.9598855376243591,0.03724152594804764
615691,radio://0/80/2M/E7E7E7E704,0.987854540348053,-0.9533694386482239,0.0368075966835022
837313,radio://0/80/2M/E7E7E7E705,0.9789038300514221,0.004378416109830141,-0.0194468442350626
69662,radio://0/80/2M/E7E7E7E702,-0.05730830132961273,-0.03257319703698158,-0.06554059684276581
332240,radio://0/80/2M/E7E7E7E70D,-0.01686990074813366,-1.0102068185806274,0.004918915219604969
47990,radio://0/80/2M/E7E7E7E70B,-1.0121194124221802,-0.961713969707489,0.04076151177287102
615791,radio://0/80/2M/E7E7E7E704,0.9867037534713745,-0.9614186882972717,0.03212301433086395
837413,radio://0/80/2M/E7E7E7E705,0.9786681532859802,0.0012536690337583423,-0.020090274512767792
69762,radio://0/80/2M/E7E7E7E702,-0.03292309120297432,0.001355473417788744,-0.031479932367801666
332340,radio://0/80/2M/E7E7E7E70D,-0.0023506616707891226,-1.0101468563079834,0.022225376218557358
48090,radio://0/80/2M/E7E7E7E70B,-1.0119627714157104,-0.9622341990470886,0.04204573109745979
615891,radio://0/80/2M/E7E7E7E704,0.9878804683685303,-0.9564260244369507,0.03155652806162834
837513,radio://0/80/2M/E7E7E7E705,0.9810118079185486,0.008064785040915012,-0.012300575152039528
615991,radio://0/80/2M/E7E7E7E704,0.9886077046394348,-0.9753214716911316,0.02518273890018463
69862,radio://0/80/2M/E7E7E7E702,-0.01917704939842224,0.019066613167524338,-0.014450442977249622
332442,radio://0/80/2M/E7E7E7E70D,-0.016655519604682922,-1.0166850090026855,0.010527699254453182
48190,radio://0/80/2M/E7E7E7E70B,-1.011497139930725,-0.9536877274513245,0.03068709932267666
837613,radio://0/80/2M/E7E7E7E705,0.9815167784690857,0.008541574701666832,-0.009836017154157162
616091,radio://0/80/2M/E7E7E7E704,0.9880622029304504,-0.9680489897727966,0.028000183403491974
69962,radio://0/80/2M/E7E7E7E702,-0.03181464597582817,-0.042087119072675705,-0.015840977430343628
332540,radio://0/80/2M/E7E7E7E70D,-0.023745689541101456,-1.0152289867401123,-0.004857699386775494
48290,radio://0/80/2M/E7E7E7E70B,-1.0121245384216309,-0.9587523937225342,0.036585573107004166
837713,radio://0/80/2M/E7E7E7E705,0.9818775057792664,0.009986313059926033,-0.008199285715818405
70062,radio://0/80/2M/E7E7E7E702,-0.05113248527050018,-0.04991268739104271,-0.03934263810515404
332640,radio://0/80/2M/E7E7E7E70D,-0.022226905450224876,-1.0196342468261719,0.0039017635863274336
48390,radio://0/80/2M/E7E7E7E70B,-1.012150526046753,-0.957351803779602,0.03472297266125679
616191,radio://0/80/2M/E7E7E7E704,0.9879053235054016,-0.9577458500862122,0.03275724872946739
837813,radio://0/80/2M/E7E7E7E705,0.9827055931091309,0.010618963278830051,-0.011684441938996315
70162,radio://0/80/2M/E7E7E7E702,-0.04647354036569595,-0.06522809714078903,-0.020038094371557236
332742,radio://0/80/2M/E7E7E7E70D,-0.02837880328297615,-1.0177751779556274,-0.010672438889741898
616291,radio://0/80/2M/E7E7E7E704,0.985155463218689,-0.9853776097297668,0.012103991582989693
837913,radio://0/80/2M/E7E7E7E705,0.984006941318512,0.011118338443338871,-0.01348739955574274
48490,radio://0/80/2M/E7E7E7E70B,-1.0119647979736328,-0.9591392278671265,0.03791063651442528
70262,radio://0/80/2M/E7E7E7E702,-0.042770080268383026,-0.07221032679080963,-0.00434544961899519
